medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
B4AEED26051E81A988BC637F94AFC0E0,3E0E29757A565D061C189A20395ECA3F,CMT,1,N,2013-01-31 13:23:43,2013-01-31 13:51:48,1,1685,11.0,-73.86283900000001,40.769024,-73.972084,40.756924,CSH,33.0,0.0,0.5,0.0,4.8,38.3
F2316CB3ACFCC02AF1E6FEFF2691BF22,100042D6967772C7250299F15E83272F,CMT,1,N,2013-01-12 16:13:38,2013-01-12 16:22:56,2,557,1.6,-73.979309,40.762794,-74.000603,40.75782,CRD,8.5,1.0,0.5,4.0,0.0,14.0
DA2A0A9EBD9AFD25013CF83805B61D6D,A3BCE60F48302B63C4B7AAE443960704,CMT,1,N,2013-01-03 21:41:36,2013-01-03 21:52:01,1,624,1.5,-74.00412,40.722088,-74.005409,40.738234999999996,CRD,8.5,0.5,0.5,1.9,0.0,11.4
37D537A6D7C9F946F83836117A06E1B8,5163E12E32A7243525D47E26C929EB1C,VTS,1,,2013-01-22 18:04:00,2013-01-22 18:10:00,6,360,1.46,-73.944084,40.795258000000004,-73.942802,40.807526,CSH,6.5,1.0,0.5,0.0,0.0,8.0
955DB80D61CB0BF2202F767BF65141B1,3526BF13A72B64FEA6474344CD5235A0,VTS,1,,2013-01-19 09:14:00,2013-01-19 09:32:00,6,1080,4.26,-73.976166,40.790768,-73.987549,40.743908000000005,CRD,16.5,0.0,0.5,2.0,0.0,19.0
ECA93E35787F853C821C5436F61B3E41,9D8B31E5584117961016EF690F708721,CMT,1,N,2013-01-02 09:33:30,2013-01-02 09:34:04,1,33,0.0,-73.948936,40.745209,-73.948936,40.745209,CSH,2.5,0.0,0.5,0.0,0.0,3.0
85666EE5D2EDFDAC22041D2B6ACF0D71,23B8589D3F30AF4AB74749BF290B9B5C,CMT,1,N,2013-01-20 16:47:22,2013-01-20 16:55:47,4,504,2.1,-73.95503199999999,40.780224,-73.973778,40.754622999999995,CRD,9.0,0.0,0.5,1.1,0.0,10.6
5BFB943C2825E19C96D1EF2FA7CAB632,6B0AA28686657145083B430B72D70584,CMT,1,N,2013-01-06 23:58:28,2013-01-07 00:02:47,1,259,0.7,-73.997787,40.73637,-73.997787,40.73637,CSH,5.0,0.5,0.5,0.0,0.0,6.0
3AEEDFFB3524409B4C17DE01866FFD8D,34CFC6CDA6FD2B0546E4B42383D6216D,CMT,1,N,2013-01-03 21:35:11,2013-01-03 21:40:41,4,330,1.7,-73.99485,40.739994,-73.977859,40.761875,CSH,7.0,0.5,0.5,0.0,0.0,8.0
AEE02F4ED7EA876DFDF280C50C219AAC,8C7CF31E62F190FC81DA8219FA674C47,CMT,1,N,2013-01-23 07:28:45,2013-01-23 07:32:50,1,245,0.8,-74.007561,40.725262,-73.997353,40.725239,CSH,5.0,0.0,0.5,0.0,0.0,5.5
AF2AFE150933A35516D44836E1A37299,56A30ED494CDA6AD02C5B2F77A6CE80C,VTS,1,,2013-01-18 18:19:00,2013-01-18 18:23:00,1,240,0.86,-73.991989,40.737891999999995,-74.002388,40.734177,CSH,5.0,1.0,0.5,0.0,0.0,6.5
2BE8AF8C2AAA9791C731972187AAAE80,90199EE5D30AD2FC08F728F70B74BF32,VTS,1,,2013-01-26 02:07:00,2013-01-26 02:13:00,1,360,1.11,-73.991455,40.739036999999996,-74.003693,40.742664000000005,CSH,6.5,0.5,0.5,0.0,0.0,7.5
986B763D0A245A998B865F6AC1A055CA,1CC7F94BCC57F41DFBDE680D6984773C,CMT,1,N,2013-01-29 00:30:13,2013-01-29 00:36:10,1,356,2.2,-73.988472,40.748653000000004,-73.989616,40.772675,CRD,8.0,0.5,0.5,1.8,0.0,10.8
D42C563F8D432B33FBA62DD59184A6EB,4DC9D78A47DC3508FDEDF4C176965472,VTS,1,,2013-01-26 22:10:00,2013-01-26 22:18:00,1,480,1.56,-73.994316,40.722755,-73.99601700000001,40.736992,CRD,8.0,0.5,0.5,1.7,0.0,10.7
696321779D687411F2E5DF6991E9D474,23F9C64B453AE29002A74E46B3A4EA6C,VTS,1,,2013-01-08 18:14:00,2013-01-08 18:21:00,1,420,0.92,-74.00421899999999,40.733311,-73.999977,40.723553,CSH,6.0,1.0,0.5,0.0,0.0,7.5
58DF8C30CE3BF72E9CF88B77AC18B04B,E8F7A4624C6D8BC88F8914F20315F14C,CMT,1,N,2013-01-10 18:08:58,2013-01-10 18:13:11,1,253,0.4,-74.00444,40.707497,-74.010315,40.711372,DIS,4.5,1.0,0.5,0.0,0.0,6.0
9961D9B1E2F8C5BC0DFCE3CEBDD4E742,DCE80E41BD7F59EB62A3EF1E6E4F4478,CMT,1,N,2013-01-26 07:48:19,2013-01-26 07:49:43,1,83,0.5,-73.990532,40.761555,-73.98779300000001,40.756221999999994,CSH,3.5,0.0,0.5,0.0,0.0,4.0
EA8134D51D258F98C4A67A7A982604BD,272CA96BFD86C13C7B526EF41137D9B7,VTS,1,,2013-01-25 11:48:00,2013-01-25 11:50:00,1,120,0.67,-73.96746800000001,40.766109,-73.963638,40.773635999999996,CRD,4.5,0.0,0.5,1.0,0.0,6.0
0BC78FA149D8D784815895BD33F17EE1,E283306B8C94BC6AD197480FABBA1F34,VTS,1,,2013-01-05 17:22:00,2013-01-05 17:28:00,1,360,0.92,-73.97330500000001,40.755001,-73.972809,40.74514,CRD,6.0,0.0,0.5,1.2,0.0,7.7
1E82142BA320EA88F9BA0A8F2D25AE52,19EA5EDCC479EE253B7464C052A20195,VTS,1,,2013-01-19 12:12:00,2013-01-19 12:27:00,1,900,5.23,-74.00810200000001,40.748661,-73.967827,40.801361,CSH,18.0,0.0,0.5,0.0,0.0,18.5
7F16B2F1EB5824CC82D2329AEDC6FAAC,21B1027F00B0019EA43CC728A72FC96E,CMT,1,N,2013-01-08 13:12:08,2013-01-08 13:19:11,2,423,0.4,-73.974457,40.76355,-73.967911,40.759964000000004,CRD,6.0,0.0,0.5,1.62,0.0,8.12
1A6239D3039EA4571E4FBE02B24042FC,401C1D15582C50C03C878331EC046DDF,VTS,1,,2013-01-16 18:26:00,2013-01-16 18:46:00,1,1200,7.47,-73.985184,40.760342,-73.978638,40.656979,CRD,23.5,1.0,0.5,4.9,4.8,34.7
FB43AD4A3479A18D709F045DEFE0D42F,048A0C2226DB36B646A8D652BF5F3A5F,CMT,1,N,2013-01-01 15:07:12,2013-01-01 15:19:55,1,762,1.4,-73.985283,40.766869,-73.977829,40.752978999999996,CSH,9.5,0.0,0.5,0.0,0.0,10.0
8F02741F45C2AFCB625BB4DFB6097A54,53CA066CF30DB091D06390EDDA6CEA5B,CMT,1,N,2013-01-16 16:49:30,2013-01-16 16:56:44,1,433,1.0,-73.99379,40.751839000000004,-73.97776,40.753452,CSH,6.5,1.0,0.5,0.0,0.0,8.0
A23AAC8F4C10E37E56B5E8439DF6A037,4351DF474D353F0C5A79A946331630D3,VTS,1,,2013-01-20 02:36:00,2013-01-20 02:48:00,1,720,3.85,-73.990967,40.750175,-73.970886,40.795792,CSH,13.0,0.5,0.5,0.0,0.0,14.0
E0FF83B00BBE193D93702125B41CFDF5,390C881D098710F34285219371C589C1,VTS,1,,2013-01-31 12:29:00,2013-01-31 12:51:00,1,1320,0.2,-74.00643199999999,40.732704,-73.983261,40.744743,CSH,14.5,0.0,0.5,0.0,0.0,15.0
1920DC2DE67BFC92C700DAE5A0C80E21,A224A981EAB397986346B0657BE74C2B,CMT,1,N,2013-01-26 13:17:00,2013-01-26 13:25:56,2,535,2.2,-73.983688,40.741283,-73.96637,40.767761,CSH,9.5,0.0,0.5,0.0,0.0,10.0
8F6D8C51B43D322F0AEF6D2B877862C3,40A2CA0CC60F5E11D5EA046244754406,VTS,1,,2013-01-20 10:46:00,2013-01-20 10:53:00,5,420,2.42,-73.99769599999999,40.720848,-73.989449,40.747768,CRD,8.5,0.0,0.5,1.7,0.0,10.7
BFB98061C0C71C533F3376D7FFD3A60B,63079873A7883FD8BA71969D0AB487BB,CMT,1,N,2013-01-20 02:34:10,2013-01-20 02:51:32,2,1042,5.0,-74.00421899999999,40.742340000000006,-73.979523,40.788754,CRD,17.5,0.5,0.5,3.7,0.0,22.2
9D1F8A3E48DD3913600A9546E5E3574D,24999ABAEC3B0F1F4E22D5B68F3F8A6F,VTS,2,,2013-01-30 14:54:00,2013-01-30 15:27:00,6,1980,17.5,-73.783638,40.648701,-73.984077,40.754985999999995,CRD,52.0,0.0,0.5,10.4,4.8,67.7
6E25957F0AE0AAA6EDB6F7114E3034E7,DFE22D70367EDC4E46427B9481738605,VTS,1,,2013-01-07 11:12:00,2013-01-07 11:17:00,1,300,0.95,-73.965347,40.763111,-73.95468100000001,40.769051,CRD,5.5,0.0,0.5,1.1,0.0,7.1
C6E731DB7956CFE2D0CE42DDD710552B,5682C07954E9B555F3809EB59CA3EA51,VTS,2,,2013-01-19 15:15:00,2013-01-19 15:49:00,6,2040,17.73,-73.78698,40.641281,-73.985504,40.757603,CSH,52.0,0.0,0.5,0.0,4.8,57.3
CBA5A347BB1107C22444175A81393D41,BBD29DBBF2E144116769FD1A6FFEA782,CMT,1,N,2013-01-03 09:22:54,2013-01-03 09:50:39,1,1665,6.1,-73.967392,40.766483,-74.014786,40.711311,CSH,23.5,0.0,0.5,0.0,0.0,24.0
B32CF5747DE22778B75A253286DC883F,2119F110EBDE9299830F24D8F88E9E7F,CMT,1,N,2013-01-12 22:35:20,2013-01-12 22:45:22,1,602,2.5,-73.972107,40.782047,-73.967934,40.755817,CRD,10.0,0.5,0.5,2.2,0.0,13.2
889230A3561FAED3590C258FDDB97620,E0F300E8141566DCF1CBA72F463B0703,VTS,1,,2013-01-17 00:23:00,2013-01-17 00:43:00,1,1200,7.67,-73.991417,40.744411,-73.947716,40.817745,CRD,25.0,0.5,0.5,3.5,0.0,29.5
FF2F8AB4ECBC4859813819E5A42BD3A9,AA6CD33117752A53F368E6C028B8F727,CMT,1,N,2013-01-22 19:02:19,2013-01-22 19:10:22,1,483,1.8,-73.98584699999999,40.756645,-73.984314,40.737353999999996,CRD,8.0,1.0,0.5,2.35,0.0,11.85
1C9A882CEE5AAE1CFE4080EF65F0FF81,648327ACC32B9028F86AD9B32F5DC51B,CMT,1,N,2013-01-24 21:01:30,2013-01-24 21:28:19,1,1609,5.3,-73.99640699999999,40.753262,-73.957886,40.710949,CRD,21.5,0.5,0.5,3.5,0.0,26.0
1BEEA74F93CD153F6CAF0601551EFBFC,4D5B9D2700B465B742161DF320C51BCA,CMT,1,N,2013-01-06 12:46:41,2013-01-06 12:58:22,1,700,5.0,0.0,0.0,0.0,0.0,CRD,16.5,0.0,0.5,3.4,0.0,20.4
007A1FC063DA40140AF6BFB43A047444,2D153C7F2F32720BE888136A68284E36,CMT,1,N,2013-01-16 13:21:09,2013-01-16 13:33:26,1,736,1.5,-73.998131,40.760971000000005,-73.973465,40.74971,CRD,9.5,0.0,0.5,1.0,0.0,11.0
9961D9B1E2F8C5BC0DFCE3CEBDD4E742,FCF217A4EA8117C3C8E3759F96F75C4F,CMT,1,N,2013-01-05 03:30:46,2013-01-05 03:44:21,2,815,3.0,-74.00173199999999,40.734566,-73.991699,40.758972,CRD,12.5,0.5,0.5,2.7,0.0,16.2
B0FD4B20C1C3F4965385CB7036862A0C,0103E4320A648365E4D69BAD48BD8CF5,CMT,1,N,2013-01-11 12:22:58,2013-01-11 12:48:48,1,1549,3.8,-73.956551,40.780895,-73.99054,40.736851,CSH,19.5,0.0,0.5,0.0,0.0,20.0
D3ED3ED4EE5BF72ACC1134911FCCE4ED,CCF60C61044509019F7483C5BD515665,CMT,1,N,2013-01-31 17:39:44,2013-01-31 17:50:39,1,654,1.2,-73.994926,40.750111,-73.978851,40.753269,CRD,8.5,1.0,0.5,1.0,0.0,11.0
C872BA0E7CB2F667798D159ED6EF4988,53BDE805B3C02F2C2DFB48CDD021ACC8,VTS,1,,2013-01-31 20:35:00,2013-01-31 20:48:00,1,780,3.35,-73.987251,40.733115999999995,-73.95723000000001,40.774165999999994,CRD,12.5,0.5,0.5,0.0,0.0,13.5
2E9FD38067490645BDC27990271F900C,2C4A7FC5EAF7AEE2D6D295DCFA52CFF9,VTS,1,,2013-01-29 17:08:00,2013-01-29 17:11:00,1,180,0.58,-73.973763,40.792351000000004,-73.972328,40.786526,CRD,4.5,1.0,0.5,1.1,0.0,7.1
0382E229B8353ED19BF59FD35A355A53,3C6BF386EFCEAA0C3010BF2B23709F59,VTS,1,,2013-01-20 22:38:00,2013-01-20 22:46:00,1,480,2.19,-73.992126,40.742554,-73.967407,40.752734999999994,CRD,8.5,0.5,0.5,1.0,0.0,10.5
4B96B1B864EF6881D3597798C34B38F5,3DA43C759DDF6866C87D1FF6852A09B6,VTS,1,,2013-01-24 19:47:00,2013-01-24 19:52:00,1,300,1.17,-73.984741,40.758808,-73.994415,40.745605,CSH,6.0,1.0,0.5,0.0,0.0,7.5
1D5E5909601077EC11E6BBB284286E09,8E57A362C89B897A6913609FA8B416C4,VTS,1,,2013-01-20 19:43:00,2013-01-20 19:47:00,2,240,1.41,-73.94716600000001,40.775729999999996,-73.958977,40.759735,CSH,6.5,0.0,0.5,0.0,0.0,7.0
B72AE7B4BE53C17271DACC1603D04B21,634DF8721F291E62F8949FBA669D6960,VTS,1,,2013-01-28 16:51:00,2013-01-28 17:07:00,1,960,3.26,-73.998001,40.733757000000004,-73.967552,40.768974,CRD,13.0,1.0,0.5,2.8,0.0,17.3
7661E1263B7BC255612CBA9B6C882A30,C5C303975066003D6940E887F04728F4,CMT,1,N,2013-01-14 17:57:41,2013-01-14 18:06:56,1,554,1.2,-73.979378,40.752747,-73.98683199999999,40.740494,CRD,8.0,1.0,0.5,1.9,0.0,11.4
9836A6780886D5D11F7BA21BAEFD0E38,59E4699CBA26E3BCA24726C1D807F1B7,VTS,1,,2013-01-21 21:47:00,2013-01-21 21:58:00,1,660,2.9,-74.00457,40.742241,-73.979362,40.766991,CSH,11.0,0.5,0.5,0.0,0.0,12.0
44E7AEF6BD3E3ADB474A96FEA61842E4,C347316CA17CD0BBBAB62D882DA70A76,CMT,1,N,2013-01-15 12:20:29,2013-01-15 12:32:10,1,701,2.9,-73.963593,40.765118,-73.97525,40.733124,CRD,12.5,0.0,0.5,2.0,0.0,15.0
A71004C44371DAABF09D9AFBF25D5F72,5B902B801AA9235B149924C852463B5E,VTS,1,,2013-01-04 12:34:00,2013-01-04 12:43:00,1,540,1.31,-73.99404100000001,40.73457,-73.996002,40.720245,CSH,8.0,0.0,0.5,0.0,0.0,8.5
54736935A52C46DD4D6FFFB8B5E8AD0E,D413B9E06C2556967577AEB00A82B7BF,CMT,1,N,2013-01-16 04:02:25,2013-01-16 04:05:09,1,163,0.4,0.0,0.0,0.0,0.0,CSH,4.0,0.5,0.5,0.0,0.0,5.0
C48A03519EC9BC3784F4323704B22572,3812FBD7C4D621A545368F258AC1C302,VTS,1,,2013-01-18 09:14:00,2013-01-18 09:23:00,3,540,1.14,-73.955673,40.776649,-73.945679,40.776253000000004,CSH,7.5,0.0,0.5,0.0,0.0,8.0
26B6CDD419985C6F551F0FAE87EF3AA9,36D04EDD8B7EF39AAFAD8CDE42F56153,CMT,1,N,2013-01-28 08:51:31,2013-01-28 08:57:48,1,376,1.5,-74.00235699999999,40.739899,-74.000587,40.756046000000005,CSH,7.0,0.0,0.5,0.0,0.0,7.5
3736CFE751814D3E27F937888FFEA553,627174123F8DA048DDA6EA8AFD4B1A40,CMT,1,N,2013-01-28 06:03:41,2013-01-28 06:09:31,1,350,1.3,-73.994354,40.750916,-74.007622,40.741165,CSH,6.5,0.0,0.5,0.0,0.0,7.0
DB87F4AB25C4AE1F01553868A4A9A7F2,D3351C6964BD3E25F503D73B519DFF58,VTS,1,,2013-01-24 10:15:00,2013-01-24 10:20:00,3,300,0.54,-73.947464,40.776142,-73.953682,40.778938000000004,CSH,5.0,0.0,0.5,0.0,0.0,5.5
D88C2B9D35512C64D36186BA483390AB,70211D5E293D6F009DC28965639A2EC2,VTS,1,,2013-01-30 13:29:00,2013-01-30 13:34:00,2,300,0.83,-73.966225,40.773491,-73.974068,40.762989000000005,CSH,5.5,0.0,0.5,0.0,0.0,6.0
11255D0D604A3A006072C57DE81D7ED2,7F42CD68633AD542349E570955C1A892,CMT,1,Y,2013-01-24 09:07:50,2013-01-24 09:12:45,1,295,0.7,-73.988007,40.763073,-73.979424,40.759312,CSH,5.5,0.0,0.5,0.0,0.0,6.0
58A9ED83D9C9C7481B87ED554AEC24C4,276D091AF000D1CE07364E969AC7D00B,VTS,1,,2013-01-07 15:11:00,2013-01-07 15:22:00,2,660,2.54,-73.993042,40.702988,-73.993668,40.721142,CRD,11.5,0.0,0.5,2.5,0.0,14.5
3B23D798E65E66E9E1D81D07B97B630D,CC05618EFA21B1EF07D8337B2F488858,CMT,1,Y,2013-01-23 21:53:23,2013-01-23 22:03:31,1,607,1.2,-73.991699,40.750023,-73.98455799999999,40.759678,CSH,8.0,0.5,0.5,0.0,0.0,9.0
9E0FF4A265C054381E44CC424E964D3E,A4D2B24953883B340F62BD1D41E72AB4,VTS,1,,2013-01-04 02:12:00,2013-01-04 02:22:00,5,600,3.92,-73.97063399999999,40.763111,-73.911568,40.761368,CSH,13.5,0.5,0.5,0.0,0.0,14.5
D28CAE348FB9021E1882E945E233D0FA,716AF3AEAF1DFC2C2493CEA7F86E4EF9,CMT,1,N,2013-01-28 07:40:04,2013-01-28 08:00:28,1,1223,6.4,-73.990311,40.702507000000004,-73.980751,40.753571,CRD,21.5,0.0,0.5,2.0,0.0,24.0
3963F8671314363BD41AF7C9B356E6FE,9CA92CCAB9DDE8D3E788170068FDA451,CMT,1,N,2013-01-01 08:37:03,2013-01-01 08:42:45,3,342,1.3,-73.972893,40.756557,-73.99026500000001,40.751301,CSH,6.5,0.0,0.5,0.0,0.0,7.0
E3B9F52165B0F6205F0B69CB54D4AAC2,89F2C96DD0B7160C0ED551E2CE83D313,CMT,1,N,2013-01-19 08:32:02,2013-01-19 08:37:23,2,320,1.0,-73.986267,40.752972,-74.001274,40.756985,CSH,5.5,0.0,0.5,0.0,0.0,6.0
1EBF49AEA3D200BCFDE2404A2A1410BB,7B96988415AF4DC5055646CE705BCE7E,CMT,1,N,2013-01-11 00:21:44,2013-01-11 00:31:10,3,566,3.1,-74.001305,40.731228,-73.985229,40.767821999999995,CSH,11.5,0.5,0.5,0.0,0.0,12.5
2D9AC27635BB349AB9F4DBB3A9AC75A3,91239FA777BE30187242CC5FF9268CA2,VTS,1,,2013-01-20 02:31:00,2013-01-20 02:55:00,1,1440,5.62,-74.00052600000001,40.737343,-73.95636,40.655231,CRD,21.0,0.5,0.5,5.38,0.0,27.38
DEF04DB0FA465C0300D5F0751D7C724E,D57EC7DC90ABE617698D3FF9E717C95C,VTS,1,,2013-01-09 20:45:00,2013-01-09 20:57:00,1,720,2.88,-73.973557,40.759659,-74.006493,40.735802,CRD,11.0,0.5,0.5,0.5,0.0,12.5
14A45A1EAE619E175194F14EA4E65AC2,856397F5B1CCB5DA44DDBF0EF1F1DE2D,VTS,1,,2013-01-29 06:54:00,2013-01-29 06:57:00,2,180,0.67,-73.977425,40.755779,-73.97049,40.765175,CRD,4.0,0.0,0.5,1.0,0.0,5.5
B0EF002128E0E7F48F084E61341E83EE,15B711EFF97FB99BE14C7A2387892867,CMT,1,N,2013-01-10 15:32:12,2013-01-10 15:50:46,2,1113,2.5,-73.97090899999999,40.758408,-74.001801,40.746016999999995,CRD,13.0,0.0,0.5,2.7,0.0,16.2
16586DE4A6979201C5E529E782219D53,FA815AA3DC18FA5F58AB107A41C05CC7,VTS,1,,2013-01-10 17:12:00,2013-01-10 17:28:00,1,960,2.77,-73.95459699999999,40.783958,-73.96109,40.811852,CRD,13.0,1.0,0.5,3.0,0.0,17.5
329F1DEC4D21AE3632FC59359966E4C2,BE4BE4A7981941A3D40664C94B68E405,CMT,1,N,2013-01-16 16:27:18,2013-01-16 16:36:09,1,531,0.6,-73.984268,40.749226,-73.995018,40.754539,CSH,7.0,1.0,0.5,0.0,0.0,8.5
6C837CE001AB76E2E95A3E362B5C74B8,B3843A898999683E8D08DAAF387DB450,VTS,1,,2013-01-28 15:10:00,2013-01-28 15:19:00,2,540,1.5,-74.006012,40.739906,-73.990845,40.755745000000005,CSH,7.5,0.0,0.5,0.0,0.0,8.0
