medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
CC9C6C35BC5BE980A0AC1D5DF3BF2911,20C20B8E134E0CCA156C4474BFEF2351,VTS,1,,2013-01-22 08:49:00,2013-01-22 08:57:00,2,480,0.97,-73.99114200000001,40.732788,-73.987495,40.743118,CRD,7.0,0.0,0.5,2.1,0.0,9.6
54E0A7E84EAFDF6D0C70DC8E8A272FD9,6FB0B9EA44C28EF6E5CEA27955C6B498,VTS,1,,2013-01-09 13:07:00,2013-01-09 13:11:00,5,240,0.92,-73.99118,40.727897999999996,-73.994499,40.736431,CSH,5.5,0.0,0.5,0.0,0.0,6.0
588E107B0C3E2B25943179B3891D8804,60115D922D824F1885A5DA18BDFE8159,CMT,1,N,2013-01-06 00:50:52,2013-01-06 00:58:23,1,450,1.7,-73.97177099999999,40.794399,-73.94648000000001,40.792271,CSH,8.0,0.5,0.5,0.0,0.0,9.0
262D41351DEDE03A185C78CFB51022C0,14BA17C349C90A92FB962D35A8F6E55B,VTS,1,,2013-01-21 21:17:00,2013-01-21 21:28:00,5,660,2.85,-73.993752,40.73447,-73.97221400000001,40.760582,CSH,11.5,0.5,0.5,0.0,0.0,12.5
0FA6EBB11D068BB692BAD1AD2A833565,056ED55FEDC93AD49C9BADE190D10803,CMT,1,N,2013-01-07 23:30:11,2013-01-07 23:32:32,1,140,0.5,-73.980118,40.745869,-73.98620600000001,40.740219,CSH,4.0,0.5,0.5,0.0,0.0,5.0
FEBD33521DA40D3FECC7FBF235CB9274,0F99E26073CA275464B85F27FA234E65,CMT,1,N,2013-01-16 14:05:31,2013-01-16 14:22:26,1,1015,2.2,-73.994293,40.752266,-73.998512,40.732182,CRD,12.5,0.0,0.5,1.0,0.0,14.0
4BEBC6BDE13F04FF079878114158D223,EA43110330AC3E0EE5623B3E495157F2,VTS,1,,2013-01-22 14:31:00,2013-01-22 14:52:00,1,1260,1.74,-73.974503,40.755753000000006,-73.994598,40.750381,CRD,14.0,0.0,0.5,2.8,0.0,17.3
F7DE1E94C8E642FA86808507395789AD,F68B6C855B38CD85927444C0376E5D4C,VTS,1,,2013-01-11 16:36:00,2013-01-11 17:10:00,4,2040,5.93,-74.002434,40.728924,-73.99039499999999,40.664928,CRD,23.5,1.0,0.5,4.9,0.0,29.9
FE047F5FD5B40DABD7330676073F0769,5E08CA188A6778B2A356677E002B04DE,VTS,1,,2013-01-21 20:51:00,2013-01-21 20:57:00,1,360,1.48,-73.994843,40.750431,-73.980591,40.763725,CRD,7.0,0.5,0.5,1.5,0.0,9.5
A3C221AD52791CB25DEDAC22CCA72E61,C526E22C239EC2E9E7F4F76117BD5049,CMT,1,N,2013-01-22 19:52:02,2013-01-22 19:59:41,2,458,3.3,-73.99047900000001,40.717907000000004,-73.940933,40.725922,CRD,11.5,1.0,0.5,3.25,0.0,16.25
E161F8E32EBDC99A81792AF72DA9B620,E67831B4F30A88806F48296969F2D023,VTS,1,,2013-01-01 03:56:00,2013-01-01 04:17:00,1,1260,4.87,-74.007271,40.711773,-73.948349,40.708560999999996,CSH,19.0,0.5,0.5,0.0,0.0,20.0
0B20663F2E8BE92D8A59554FF93915B2,1ADE859BAA103A5E3DF8CFB95A7A3444,CMT,1,N,2013-01-08 18:54:13,2013-01-08 18:56:20,3,126,0.5,-73.988457,40.748367,-73.98129300000001,40.75399,CSH,3.5,1.0,0.5,0.0,0.0,5.0
43057FB083859B36F315957709DC6107,618D8AA7B1C19AD6746A207F534A9E6B,VTS,1,,2013-01-18 21:43:00,2013-01-18 21:48:00,2,300,1.08,-73.968254,40.762169,-73.97728000000001,40.749271,CSH,5.5,0.5,0.5,0.0,0.0,6.5
CF7893F3F7AA3F65D6A01D17EBD7AE14,9DEFE659BB6FC2C5DB86F98F0A0160B2,CMT,1,N,2013-01-14 20:24:46,2013-01-14 20:28:46,1,239,0.9,-73.958649,40.780884,-73.972412,40.785721,CSH,5.0,0.5,0.5,0.0,0.0,6.0
D50A311587828AFEF1A0B4BE123A189E,BCA42F28831D592AB0B1362929CE5E12,CMT,1,N,2013-01-07 11:11:48,2013-01-07 11:17:26,1,337,1.1,-73.9869,40.779152,-73.983467,40.767677,CSH,6.5,0.0,0.5,0.0,0.0,7.0
4EE436DEE359348231D40B2EEBAA3C1D,38CA7BAEEA502889C345EE3C7BF2AB4E,CMT,1,N,2013-01-31 05:47:13,2013-01-31 05:49:07,1,113,0.6,-73.94479399999999,40.819061,-73.95034,40.81147,CSH,4.0,0.5,0.5,0.0,0.0,5.0
941CB776A854311E52C05E607C35DF88,355FBEBBC2BE4C69A543F7B2CFF482B3,CMT,1,N,2013-01-14 06:48:50,2013-01-14 07:22:37,1,2026,16.8,-73.986198,40.743481,-73.845421,40.895329,CSH,48.0,0.0,0.5,0.0,0.0,48.5
FA699984A93BA7C213387DD69C247D70,01269F76968E98891C0B18D7BDD92033,VTS,1,,2013-01-23 11:53:00,2013-01-23 12:08:00,1,900,2.05,-73.97850799999999,40.750609999999995,-73.962952,40.772278,CRD,11.5,0.0,0.5,2.3,0.0,14.3
6FE6DFF9A59C0B64BE0CA64EE2699F08,45B659B83E6C5A481ABC4F45143774C3,CMT,1,N,2013-01-15 11:12:06,2013-01-15 11:25:55,1,828,6.2,-73.981422,40.714515999999996,-73.94839499999999,40.784889,CRD,19.5,0.0,0.5,2.0,0.0,22.0
3F13D5C7C5E7E54F4DE7B5BF124AC2E4,A1C995128C916532052A2EFA5CA951D3,CMT,1,N,2013-01-28 00:57:14,2013-01-28 01:06:05,1,531,2.5,-73.9963,40.753559,-73.991837,40.726585,CRD,10.0,0.5,0.5,2.75,0.0,13.75
149298F6D390FA640E80B41ED31199C5,A330D7872E8E69FF7EF9C5BF6540FA34,VTS,1,,2013-01-07 14:52:00,2013-01-07 15:12:00,2,1200,5.9,-73.98243000000001,40.765621,-74.01301600000001,40.702324,CSH,21.5,0.0,0.5,0.0,0.0,22.0
84E9DC93CB4A13FB5F0E0838F4A011CA,BA96DE77FBEEB8B889FC9C9C587E676E,VTS,1,,2013-01-19 23:28:00,2013-01-19 23:39:00,1,660,2.79,-74.005608,40.741015999999995,-73.976822,40.765846,CRD,11.0,0.5,0.5,1.0,0.0,13.0
3F4399B69B0FFC0124853D9DAAAD6797,B37CF59B0C689F17C63C70A9AC148AF4,CMT,1,N,2013-01-17 19:48:18,2013-01-17 20:02:49,2,870,2.5,-73.975342,40.757740000000005,-73.97753900000001,40.78286,CRD,11.5,1.0,0.5,2.6,0.0,15.6
96747A174B16F9DECC6ED1B4FA3CF919,96F14EB2C4DE30DF028EDEC1E15CF7EA,VTS,1,,2013-01-19 17:18:00,2013-01-19 17:39:00,1,1260,3.39,-73.995522,40.739222999999996,-73.960701,40.769642,CRD,16.0,0.0,0.5,4.0,0.0,20.5
F3C1838DEEEC604BEF83435252E88AD1,827271F24820F6131343F851806A3848,VTS,1,,2013-01-04 13:35:00,2013-01-04 13:39:00,1,240,0.06,-73.981903,40.740520000000004,-73.97605899999999,40.748859,CSH,5.0,0.0,0.5,0.0,0.0,5.5
282DCAD1FE61D972E2F8F7BB6C8E3AC5,EFF41D2F50E58C2A9D17ADB1B4F195A3,VTS,1,,2013-01-19 22:59:00,2013-01-19 23:18:00,1,1140,7.41,-74.003342,40.734221999999995,-73.96035,40.814696999999995,CRD,23.5,0.5,0.5,4.8,0.0,29.3
F55993E6D22D458A8F4A69AB38FF48CE,FD4BAC45FEEDBA823F7474E626AC057D,CMT,1,N,2013-01-22 11:10:38,2013-01-22 11:34:18,1,1419,2.6,-74.004837,40.737353999999996,-73.976372,40.760616,CRD,15.5,0.0,0.5,2.0,0.0,18.0
716A65DC0B0715972933553192F24FD8,446CEC63707C5528C7F9CE28370FCCA6,VTS,1,,2013-01-29 16:18:00,2013-01-29 16:21:00,1,180,0.53,-73.986267,40.740093,-73.991837,40.739765000000006,CSH,4.0,1.0,0.5,0.0,0.0,5.5
34F9EE575945A2C7C3E07AF6EE097F22,6577D77DB1F3EBF84ABC750259F4B240,VTS,1,,2013-01-20 19:37:00,2013-01-20 19:45:00,1,480,2.69,-73.951462,40.712486,-73.98865500000001,40.722565,CSH,10.0,0.0,0.5,0.0,0.0,10.5
C5A1C71D1E3E57E9425B3B6FE9BC5D67,488F92C2FB7EF64C9B2AF3CFFB1FC38C,VTS,1,,2013-01-24 21:20:00,2013-01-24 21:28:00,1,480,1.87,-73.982292,40.765858,-74.00071,40.747223,CSH,8.0,0.5,0.5,0.0,0.0,9.0
6CFD873E022CF54335283AC5E143EDE9,171CAF11B67437CF95F603760667569F,CMT,1,Y,2013-01-30 02:30:37,2013-01-30 02:42:21,1,704,6.9,-73.945976,40.777531,-73.92873399999999,40.864525,CSH,20.5,0.5,0.5,0.0,0.0,21.5
FCC037120B4287337868BA53FD007782,2C249968D2CD72243CC987C110A73BF1,VTS,1,,2013-01-13 18:59:00,2013-01-13 19:19:00,6,1200,2.16,-74.00833100000001,40.735386,-73.98584699999999,40.719414,CRD,13.0,0.0,0.5,2.6,0.0,16.1
068E60978107934BA1AA0B42AD54E395,EFE76F29968EE7273B67294C01079D61,CMT,1,N,2013-01-25 22:25:41,2013-01-25 22:39:22,2,821,2.6,-73.984451,40.773959999999995,-73.950462,40.783604,CRD,11.5,0.5,0.5,1.5,0.0,14.0
5179CF252E94452FD5248CBFCF457AA3,D25B627CCBBF1E8D8281140D0547299D,CMT,1,N,2013-01-01 04:56:07,2013-01-01 05:26:17,1,1809,8.0,-73.929665,40.693913,-73.990089,40.762347999999996,CSH,27.5,0.5,0.5,0.0,0.0,28.5
83D59E3D62B6E461BEF2304817CF6992,B7BF9A4D103B9EAC2B22E975CC9C671C,CMT,1,Y,2013-01-07 08:37:15,2013-01-07 08:45:37,1,501,0.7,-73.97535699999999,40.748669,-73.98661,40.749321,CSH,7.0,0.0,0.5,0.0,0.0,7.5
85C1F31BEA911220B707D523EECBC5C7,02AABC8F26470042325B9CBBBD49122E,VTS,1,,2013-01-07 17:27:00,2013-01-07 17:40:00,1,780,2.56,-73.98219300000001,40.762695,-73.951729,40.777821,CRD,11.5,1.0,0.5,2.5,0.0,15.5
69BF4241E4CC7D2B17DDE57C971F0697,FADF094086613D4B491B2BF85FFC8BF9,CMT,1,N,2013-01-24 10:51:50,2013-01-24 11:03:08,1,678,2.0,-73.96862800000001,40.764767,-73.991112,40.750458,CSH,9.5,0.0,0.5,0.0,0.0,10.0
EFC538242600F2FCBFCA70BFC0A22CF0,A19CA52E8D354018EF2EE45EAF62F8EB,VTS,1,,2013-01-24 21:20:00,2013-01-24 21:26:00,1,360,1.22,-73.98129300000001,40.747147,-73.967995,40.751301,CRD,6.5,0.5,0.5,1.0,0.0,8.5
7EEAE7CDAFC4D42FEF61D5F69246F671,5998C9D11CBD8A5B9C117D21A05813A5,CMT,1,N,2013-01-22 07:52:42,2013-01-22 08:04:33,1,711,2.9,-73.996696,40.723331,-73.99051700000001,40.693573,CRD,11.5,0.0,0.5,2.0,0.0,14.0
AB80E0F46504CB0CF484213D85B7491A,E5ED7E757896D5B2E6C2EBFA3BA0BEED,CMT,1,N,2013-01-14 05:30:45,2013-01-14 05:35:24,1,279,1.2,-73.979225,40.740379,-73.992577,40.730003,CRD,6.0,0.5,0.5,1.0,0.0,8.0
2EA5D18CAF83A21050F419EED610702D,1C1A7720FD43DDA538A0AC5BCBA0EB31,VTS,1,,2013-01-05 18:49:00,2013-01-05 19:22:00,5,1980,7.14,-73.991753,40.749977,-74.003716,40.715908,CRD,27.5,0.0,0.5,3.0,0.0,31.0
58AD09954EA1C669F8456A9431B4066F,817052E1DE5975D5C13D90DD2D413735,VTS,1,,2013-01-31 19:54:00,2013-01-31 20:10:00,1,960,2.93,-73.988724,40.759708,-73.954933,40.777679,CRD,13.0,1.0,0.5,2.8,0.0,17.3
35A5A89EEDD357DEF9E83650E20305F5,AD6ED42D6ED9E1F8D909668B4001A2DB,VTS,1,,2013-01-14 12:59:00,2013-01-14 13:07:00,1,480,1.81,-73.955177,40.783153999999996,-73.973206,40.764454,CSH,9.0,0.0,0.5,0.0,0.0,9.5
782B981D6269C5EDC19FA619EB3D90C1,6D35DB4543D2DA54DD9FFE7EF41EC71A,VTS,1,,2013-01-10 11:30:00,2013-01-10 11:38:00,1,480,1.52,-73.974594,40.754364,-73.96000699999999,40.770531,CRD,7.5,0.0,0.5,1.5,0.0,9.5
9BA0A7F9E143615D6168F9A8DD42EACF,8365C11A02A0EE24752EAA52C5A9ADA0,VTS,1,,2013-01-17 16:42:00,2013-01-17 16:49:00,1,420,1.51,-73.940376,40.793587,-73.95324699999999,40.775867,CRD,7.5,1.0,0.5,1.7,0.0,10.7
738832866F8EEC8A5284E7CEB18ECE80,23E6CB58321E70D39AE154EBBB20E50A,VTS,1,,2013-01-19 23:38:00,2013-01-19 23:56:00,1,1080,5.07,-73.989639,40.771351,-74.01673100000001,40.709362,CSH,18.5,0.5,0.5,0.0,0.0,19.5
B3477BC013CCE4D6E58E84248DFDEE5B,6D7701C51B7F08ADE969B8A1C5C675E4,CMT,1,N,2013-01-21 17:14:53,2013-01-21 17:31:07,1,973,2.3,-73.982941,40.761402000000004,-73.957413,40.771023,CSH,12.5,0.0,0.5,0.0,0.0,13.0
44A9317ED200E7C828576AEAC723767B,ADA77A4555905F52EF1C3B99CB1F45B6,CMT,1,N,2013-01-15 22:39:36,2013-01-15 22:52:20,1,763,2.4,-73.986008,40.740967,-73.983376,40.766907,CRD,11.5,0.5,0.5,2.5,0.0,15.0
15888078493E6FCD07E72E7C2AFF5CAF,E7DFDB90876CC323B101F88AB3829AC9,VTS,1,,2013-01-09 07:28:00,2013-01-09 07:45:00,2,1020,4.04,-73.94901999999999,40.777546,-73.982445,40.74725,CRD,15.5,0.0,0.5,2.0,0.0,18.0
8424E0447C0EE1AD020AD111950CC8C5,F0A6403777C002206E46D73E356423E2,CMT,1,N,2013-01-19 00:35:55,2013-01-19 00:47:06,1,671,7.2,-73.916679,40.771313,-73.83721899999999,40.716206,CRD,21.5,0.5,0.5,4.0,0.0,26.5
6C397F9616F28003940B3A6E3CBB2DFA,2C711C35C4F1676C8B3C301C78F9CE82,VTS,1,,2013-01-06 15:32:00,2013-01-06 15:46:00,1,840,6.47,-73.971184,40.757801,-74.015495,40.708,CRD,20.0,0.0,0.5,2.5,0.0,23.0
D23717765C6926E46BC0A0B5EDA361C5,B8CB40F109A1EF87B0B43EE3B042A663,CMT,1,N,2013-01-04 22:42:45,2013-01-04 22:51:09,1,504,1.8,-73.981659,40.773682,-73.97835500000001,40.755512,CSH,8.5,0.5,0.5,0.0,0.0,9.5
FAE867EE8DB8C751334050FDBE3E4B95,18E3A77D4354B3CDA4DA9FE8E3E696DB,CMT,1,N,2013-01-28 12:35:37,2013-01-28 12:42:54,1,437,0.9,-73.960495,40.761806,-73.963753,40.770733,CSH,6.5,0.0,0.5,0.0,0.0,7.0
71D8C6F5124C9D30FAC0AE2AADBDE722,745632E3DC8B1C5707ED02533B17B944,CMT,1,N,2013-01-25 08:31:57,2013-01-25 08:36:02,1,245,0.8,-73.999397,40.754265000000004,-73.989731,40.760559,CRD,5.0,0.0,0.5,2.0,0.0,7.5
4B20C5B8EBF5D6A4A14C928DF5AD99E9,6DC7AB45A4E2AC617778915768A666B7,VTS,1,,2013-01-31 14:27:00,2013-01-31 14:39:00,2,720,0.93,-73.983345,40.756126,-73.974037,40.762932,CRD,9.0,0.0,0.5,2.7,0.0,12.2
70EFF9C301B810B7946734EF99D5811C,BD531DBC3A9CF52A4989B7C2597A5C88,CMT,1,N,2013-01-23 17:13:46,2013-01-23 17:33:48,1,1202,3.3,-73.93938399999999,40.805149,-73.96015200000001,40.781760999999996,CRD,15.5,1.0,0.5,4.25,0.0,21.25
80722613B4DD41E483DC086543FD2A9B,E90D250595871F117E5DA4F0B9A2EC9F,CMT,1,N,2013-01-08 19:03:49,2013-01-08 19:08:07,1,258,1.1,-73.968643,40.799004,-73.979301,40.784966,CSH,6.0,1.0,0.5,0.0,0.0,7.5
79C51E046EBC2366D912B6ECAD0096ED,EEAC725701E0CE5C33DE6FADE51C340E,CMT,1,Y,2013-01-28 17:50:50,2013-01-28 17:53:49,1,178,0.5,-73.965187,40.75547,-73.959709,40.762928,CRD,4.0,1.0,0.5,1.0,0.0,6.5
3F0E768DAA2BC7BB4E7A017728B10750,6FFF8BD978AD5575B35BEB999FC1E260,CMT,1,N,2013-01-03 16:17:45,2013-01-03 16:22:00,1,254,0.5,-73.95082099999999,40.77095,-73.949692,40.773792,CSH,4.5,1.0,0.5,0.0,0.0,6.0
AC5B23EF01D0897DB3819F9B722BF424,BCC860CC49909896E55E6DA1B5B7247F,VTS,1,,2013-01-24 00:39:00,2013-01-24 00:41:00,1,120,0.59,-73.98309300000001,40.758781,-73.989357,40.752399,CRD,4.0,0.5,0.5,1.12,0.0,6.12
3A62FC146F7D6152FB9596D4AF3AA164,36A3B1D0C46AE7D8A630A18EF1E24EB8,VTS,1,,2013-01-27 14:46:00,2013-01-27 14:56:00,1,600,1.23,-73.987785,40.743652000000004,-73.987785,40.743652000000004,CRD,8.0,0.0,0.5,1.6,0.0,10.1
9CE04AFA391F5F6D280D5F47D7FF95FD,00A3C5AD12E5AE6EF174D5C850F7CF86,CMT,1,N,2013-01-17 14:06:23,2013-01-17 14:22:58,1,994,2.9,-73.946083,40.777546,-73.97605899999999,40.751129,CRD,14.0,0.0,0.5,2.5,0.0,17.0
25C658F4C40A8699C1A363391813FB7A,181D6924F0D9DAD0588CC320A4CECBAE,VTS,1,,2013-01-01 20:27:00,2013-01-01 20:35:00,5,480,1.96,-74.00170899999999,40.719440000000006,-73.992416,40.724644,CSH,9.0,0.5,0.5,0.0,0.0,10.0
476FCAC20818836616D8469E20160B07,2529139726E426B8F0A18633F30F03D6,VTS,1,,2013-01-24 22:04:00,2013-01-24 22:10:00,1,360,2.2,-73.97647099999999,40.762127,-73.95491,40.784206,CSH,8.0,0.5,0.5,0.0,0.0,9.0
0F47BD0497E64B4E1B1675904E86B273,DF094E627C2F6B8304C90363A203C59E,VTS,1,,2013-01-31 00:04:00,2013-01-31 00:17:00,1,780,3.87,-73.962303,40.671642,-73.992767,40.715195,CRD,14.5,0.5,0.5,3.0,0.0,18.5
ABA137B75D5BA45ADF7D1C013899391F,EB5E81B83F531968EBE7629091D568E0,VTS,1,,2013-01-19 05:17:00,2013-01-19 05:23:00,1,360,1.48,-73.974586,40.751781,-73.988258,40.764046,CSH,7.0,0.5,0.5,0.0,0.0,8.0
B41B287668F1D0E3644F0D14406A0952,F80CFB4D132B9EF816E1B0ECCEE236B0,VTS,1,,2013-01-16 15:00:00,2013-01-16 15:09:00,2,540,1.21,-73.96315,40.777817,-73.967407,40.764263,CRD,7.5,0.0,0.5,1.88,0.0,9.88
CB7268314C103D3A50006EFF8CEEA607,21E917081CDF584191B87E1B1106FC1A,VTS,1,,2013-01-20 11:29:00,2013-01-20 11:34:00,6,300,0.99,-73.955109,40.788837,-73.956757,40.778252,CSH,6.0,0.0,0.5,0.0,0.0,6.5
AAB230C25ED215118874E0B3F3ACF268,3D50C0A0688FCBA19B8EDBE23AE63AFA,CMT,2,N,2013-01-26 13:28:03,2013-01-26 14:13:13,1,2709,17.8,-73.782173,40.644787,-73.98249799999999,40.747437,CSH,52.0,0.0,0.5,0.0,0.0,52.5
6C125C5EA35888CA6A7E015E2AA3A35A,7E38B469835446F0DBEE0B25988B7571,CMT,1,N,2013-01-17 19:57:38,2013-01-17 20:10:24,1,765,3.1,-73.95285,40.772438,-73.98964699999999,40.756702000000004,CRD,12.0,0.5,0.5,2.6,0.0,15.6
85E0A289F58009CF568A928219082EDC,F7E2E1CFA6F19E9B0D486C3B0D6E4C93,CMT,1,N,2013-01-15 22:14:53,2013-01-15 22:19:41,1,287,1.8,-73.989853,40.741756,-73.981514,40.763084,CSH,7.0,0.5,0.5,0.0,0.0,8.0
B72920C0AE846F67D1163001571A8CDE,44DA1260BFD285CA8F126616A0B86EA9,VTS,1,,2013-01-12 18:19:00,2013-01-12 18:33:00,1,840,1.77,-73.99185899999999,40.754841,-74.00282299999999,40.718399,CRD,10.5,0.0,0.5,1.0,0.0,12.0
34FC27F60C0382699957BA60FB1C9125,CB87C0FF2ADD5953FC8D348FEBBC6037,VTS,1,,2013-01-11 22:49:00,2013-01-11 23:00:00,6,660,3.93,-73.99225600000001,40.724899,-73.959793,40.710617,CSH,13.0,0.5,0.5,0.0,0.0,14.0
138D16AF85DD32E690131E61AB581027,297FBB63FE6223D1F61C13CF32D2682B,CMT,1,N,2013-01-13 19:09:06,2013-01-13 19:16:00,1,414,1.3,-73.99787099999999,40.724106,-74.008392,40.735306,CRD,7.0,0.0,0.5,1.87,0.0,9.37
62E9ECD44B7177AB241585042CE642A4,7222C0DF0D2DC3268A7820C7DB335529,CMT,1,N,2013-01-10 21:09:54,2013-01-10 21:12:22,1,147,0.6,-73.95859499999999,40.78083,-73.956757,40.774204,CSH,4.0,0.5,0.5,0.0,0.0,5.0
