medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
8F952E466DCBBC7453C2DA4A9B4364ED,CE77D3120C8FD89C4591293922D53388,VTS,1,,2013-01-16 14:06:00,2013-01-16 14:41:00,1,2100,10.84,-73.981934,40.780869,-73.862938,40.7672,CRD,37.0,0.0,0.5,11.1,4.8,53.4
DF25E6B358B5CA11E57AEB3738BE3043,0613A860C64F31C9F10E5A37F6F014A3,VTS,1,,2013-01-05 22:50:00,2013-01-05 22:52:00,2,120,0.71,-73.976105,40.791294,-73.98101,40.784659999999995,CRD,4.5,0.5,0.5,1.5,0.0,7.0
B65FA1744EEB0CA74CBFCEF42534F998,3D977B03E6CCD7A49BD7172DDCAD971A,VTS,1,,2013-01-17 00:17:00,2013-01-17 00:33:00,1,960,3.24,-73.982262,40.764938,-73.993515,40.736,CRD,13.5,0.5,0.5,3.5,0.0,18.0
2F2489394E84EC5849207A5C56C14D5B,300F672FEDA5A24399F09FEA75C85B9A,CMT,1,N,2013-01-31 11:38:50,2013-01-31 11:43:29,1,278,1.2,-73.92952,40.819523,-73.92952,40.819523,CRD,6.0,0.0,0.5,1.3,0.0,7.8
64B5BDD93342FC1DD74C67C82E53CDA2,C3E4D19C7944CF522FE982679676DC0A,CMT,1,N,2013-01-20 14:32:22,2013-01-20 14:37:39,1,316,1.0,-73.974228,40.793976,-73.974602,40.783493,DIS,5.5,0.0,0.5,0.0,0.0,6.0
25E1299A0153252AC4615AB537C3A0B3,8E4C61284BC5E57A183FDBCB2EC565A5,CMT,1,N,2013-01-13 18:53:42,2013-01-13 19:03:13,1,570,1.3,-74.000839,40.757969,-73.983871,40.762966,CSH,8.0,0.0,0.5,0.0,0.0,8.5
A7451B1FCC3869942789495ADAAB75D8,C2E51D70A515F24EF07EBF4EE276498B,VTS,1,,2013-01-14 16:39:00,2013-01-14 16:50:00,1,660,2.06,-73.965553,40.790378999999994,-73.959106,40.772453000000006,CRD,9.5,1.0,0.5,1.0,0.0,12.0
90EEF25B57D016CC40B0AE23C19AEE8A,51D4B5773FF1EAB70A73074946173717,VTS,1,,2013-01-20 22:01:00,2013-01-20 22:06:00,5,300,0.82,-73.98981500000001,40.738941,-73.990211,40.746361,CRD,5.0,0.5,0.5,1.1,0.0,7.1
9DC9E6A87805440BC1222380A37626DA,1102D9FBF8195B1A4D1CB5E7E621808B,CMT,1,N,2013-01-14 22:57:22,2013-01-14 23:02:23,1,300,1.4,-73.97622700000001,40.758224,-73.97377,40.743824,CRD,6.0,0.5,0.5,1.4,0.0,8.4
541F30BF9781EC064CFFBEB137C54DCA,EFA527EC9F7A2B4E3B18E1D6DDD9CD80,VTS,1,,2013-01-11 23:12:00,2013-01-11 23:24:00,5,720,3.23,-73.993057,40.720154,-73.984222,40.754761,CRD,12.5,0.5,0.5,3.25,0.0,16.75
5C7D1231937EF7F6E2481C3CFBF10B25,47BB8746DEC29D70A6AB5EF0F1731D5C,CMT,1,N,2013-01-31 08:24:42,2013-01-31 08:36:20,1,698,2.2,-73.981491,40.754554999999996,-73.99771899999999,40.733715000000004,CSH,10.0,0.0,0.5,0.0,0.0,10.5
D2AF165D84B36CAFD567D3B1460CABA9,39D516F4B267C8AE0F6732958AC2DA21,CMT,1,N,2013-01-30 23:44:15,2013-01-30 23:51:01,3,406,2.2,-73.972977,40.785374,-73.976318,40.760563,CRD,8.5,0.5,0.5,10.0,0.0,19.5
259E34D22B4C70788FC2838A88582DCC,EE278E3FFB4311B5C1551498F7D3B0B6,CMT,1,N,2013-01-07 22:36:31,2013-01-07 22:43:23,3,411,1.2,-73.986519,40.747982,-73.972954,40.753143,CSH,7.0,0.5,0.5,0.0,0.0,8.0
F687F5186616DA9897728700E265F186,CF2EDF8923B8DD33D100CDEE81CCFB6B,CMT,1,N,2013-01-28 07:08:25,2013-01-28 07:25:37,1,1031,7.8,-74.016014,40.715076,-73.973282,40.763870000000004,CRD,23.5,0.0,0.5,4.8,0.0,28.8
3B615B3D42E5CEF88038CB584B9C57E3,7AB1827A80CE916182237F45984F61D6,CMT,1,N,2013-01-20 01:25:21,2013-01-20 01:35:18,1,596,2.5,-73.97348000000001,40.752686,-74.004936,40.744785,CRD,10.0,0.5,0.5,2.2,0.0,13.2
7BF28AD5D64165E868B86F60946CA5DE,860113B2C9AC2279699384DBC10C927B,VTS,2,,2013-01-23 14:30:00,2013-01-23 15:02:00,1,1920,17.24,-73.974075,40.754673,-73.78293599999999,40.644034999999995,CSH,52.0,0.0,0.5,0.0,0.0,52.5
39A74AC6E79FED37A11EC2EB2B8610AF,5418ACEDE3949321375E297F7E0C3A5C,CMT,1,N,2013-01-15 11:21:28,2013-01-15 11:35:44,1,855,1.1,-73.982109,40.743126000000004,-73.975967,40.756972999999995,CRD,10.0,0.0,0.5,1.0,0.0,11.5
9FEE9556D0BF20B0B8A399A69012CB27,952F0DF86102DEDB7A94E16365580ACE,VTS,1,,2013-01-09 12:56:00,2013-01-09 13:04:00,1,480,1.48,-73.999115,40.745472,-74.005325,40.728657,CRD,7.5,0.0,0.5,1.88,0.0,9.88
E3FD0A4DE92A3B02B63C343FDEE99BAC,DCF3039C793D6A493B27482A16662E3C,VTS,1,,2013-01-17 21:09:00,2013-01-17 21:11:00,1,120,0.84,-73.942284,40.786469,-73.935875,40.795277,CSH,4.5,0.5,0.5,0.0,0.0,5.5
D9798B9418860093A40370B5146DE691,5E1BA0DF7E77362BFE4DDD57470B766F,CMT,1,N,2013-01-03 10:02:13,2013-01-03 10:24:27,1,1334,6.0,-73.988838,40.745135999999995,-73.989418,40.702296999999994,CRD,22.0,0.0,0.5,5.62,0.0,28.12
FE5FF9991AB773C6819718221DFA7F89,6C34C9731F3020D6F2E0727369341894,CMT,1,N,2013-01-15 00:11:29,2013-01-15 00:29:54,1,1104,4.6,-73.98710600000001,40.755951,-73.91774699999999,40.74321,DIS,17.5,0.5,0.5,0.0,0.0,18.5
233A82C360F466ADDF17B431C2BB8A2E,00E7A57A0BE35F05DAAAA5E12A813D09,CMT,1,N,2013-01-25 09:56:44,2013-01-25 10:01:10,3,265,0.7,-73.982292,40.769024,-73.982056,40.773685,CSH,5.0,0.0,0.5,0.0,0.0,5.5
981F994EA2D21492D75D1B357925A95A,1A1E34F64AAF6BB66AE2F5A939C61F12,VTS,1,,2013-01-15 10:41:00,2013-01-15 10:48:00,1,420,1.48,-73.964027,40.77655,-73.98290300000001,40.771858,CRD,7.5,0.0,0.5,1.5,0.0,9.5
76AC5C0F44D07BA5A2291F19E730B0B9,2FD522EC60D2079D36F88AFA0D1C188B,VTS,1,,2013-01-10 13:04:00,2013-01-10 13:13:00,1,540,1.02,-73.986763,40.735638,-74.001137,40.740147,CSH,7.5,0.0,0.5,0.0,0.0,8.0
310F4031C60C5B9BF305C9E9E63A2C3D,844675068D53E43CDED80EE8C338214D,VTS,1,,2013-01-12 01:39:00,2013-01-12 02:06:00,2,1620,6.66,-73.973907,40.764267,-73.981155,40.689308000000004,CRD,23.5,0.5,0.5,6.0,0.0,30.5
C61EBE0BFDD0A348B083267DE989FEF5,7C36013218D83B6651882B4D85588B9F,VTS,1,,2013-01-01 22:28:00,2013-01-01 22:39:00,1,660,2.61,-73.99588,40.725964000000005,-73.977249,40.752155,CSH,11.0,0.5,0.5,0.0,0.0,12.0
22968DDD297D978EA7CC50749C68C826,73E8F63D74DC01BE386D25C60892BE80,CMT,1,N,2013-01-29 16:59:54,2013-01-29 17:01:52,1,117,0.5,-73.973663,40.794804,-73.978371,40.78804,DIS,4.0,1.0,0.5,0.0,0.0,5.5
9C79E336DE8988E71F83F98D4E9210DF,74977945228F4F9ED83F010E72F2456F,VTS,1,,2013-01-07 07:26:00,2013-01-07 07:34:00,4,480,1.91,-74.001305,40.746387,-73.976555,40.747498,CSH,8.5,0.0,0.5,0.0,0.0,9.0
78582AE083783A50137204697BC9A3EF,900DB0AB833BFD671849B36D58A69BC1,VTS,1,,2013-01-26 10:55:00,2013-01-26 10:59:00,5,240,0.7,-73.965164,40.791088,-73.97052,40.78371,CSH,5.0,0.0,0.5,0.0,0.0,5.5
0CAC8E999E3D3D98C663789471618315,0AC435FA472A0BB3435C30967499E2DF,VTS,1,,2013-01-02 16:41:00,2013-01-02 16:48:00,1,420,1.2,-73.99610899999999,40.753651,-73.987549,40.757553,CSH,7.0,1.0,0.5,0.0,0.0,8.5
EBFEEFD12AF5D3944326105CDDB39803,6D0C1096A5AC913E39CF89343DD46DB7,CMT,1,N,2013-01-27 06:40:25,2013-01-27 06:45:20,1,295,0.8,-73.989838,40.716934,-73.996758,40.720486,CRD,5.5,0.0,0.5,1.2,0.0,7.2
095F8D42CA91224318DAB5683128E057,24BE5CB76322F4D46A6F5867A18D3E11,CMT,1,N,2013-01-20 20:37:17,2013-01-20 20:53:01,1,944,2.9,-74.003723,40.727005,-73.990181,40.760727,CRD,13.0,0.5,0.5,1.25,0.0,15.25
FAAAFA3F332009DC2C69307C73DC7A80,E09AD6ADF1415D4E0AFDF60E7EBC11C5,CMT,1,Y,2013-01-18 12:56:22,2013-01-18 13:01:48,1,325,0.6,-74.00608100000001,40.728153000000006,-73.998726,40.724037,CRD,5.5,0.0,0.5,1.0,0.0,7.0
1E4DC996E5A3D61A918B6F352E063563,F7897B7117BB7375DC195407CD01214D,CMT,1,N,2013-01-08 10:53:34,2013-01-08 11:03:51,1,616,2.0,-73.970528,40.762352,-73.988838,40.736881,CSH,9.5,0.0,0.5,0.0,0.0,10.0
571878C1DE063800B70D5E64FB4CE0DE,B25482704C721C6E237DBF608689E0E2,CMT,1,N,2013-01-15 19:09:47,2013-01-15 19:18:52,1,545,1.1,-73.976753,40.764010999999996,-73.959526,40.76347,CRD,8.0,1.0,0.5,1.0,0.0,10.5
BA5D1D3EDC32A6D4EB8D3647F85CD4C8,EBE8F4063CA94225E162EFD53238371E,VTS,1,,2013-01-08 17:33:00,2013-01-08 17:44:00,2,660,1.65,-73.985497,40.742020000000004,-73.990829,40.739594,CRD,9.0,1.0,0.5,2.0,0.0,12.5
6D06FFDFEAEC7C242979676BB34763BE,B3E13B5DC7838148D2914B5BCB8FA594,CMT,1,N,2013-01-28 17:10:55,2013-01-28 17:31:21,2,1225,3.2,-73.99791,40.724354,-73.984711,40.757874,CSH,15.0,1.0,0.5,0.0,0.0,16.5
E0600C169DAB1E5E301DFF249E5C6ACA,DECB0F82B0C2D182904EC906CB97217B,VTS,1,,2013-01-27 20:43:00,2013-01-27 20:50:00,1,420,2.36,-73.97120699999999,40.787903,-73.974236,40.762592,CSH,9.0,0.5,0.5,0.0,0.0,10.0
4BC01B186758BA0E84FFA208DED36BDE,4E62D88FB83793EF9A6BA2A15FABFCEC,CMT,1,N,2013-01-29 11:26:52,2013-01-29 11:34:07,1,435,1.3,-73.98638199999999,40.74662,-73.991982,40.731152,CSH,7.0,0.0,0.5,0.0,0.0,7.5
C638AA61940FA24F450ED032D64F4C89,F6A5EBEF9B344DAE1347C783D9496E1E,CMT,1,N,2013-01-19 16:20:44,2013-01-19 16:29:48,3,543,1.6,-73.973518,40.763527,-73.991539,40.750088,CSH,8.0,0.0,0.5,0.0,0.0,8.5
49F9115663A2252B8D050F52297482E8,8E5DBCDD8EF1A0A61D0E31B0FAA7AFE4,VTS,1,,2013-01-12 10:30:00,2013-01-12 10:36:00,4,360,0.85,-74.005486,40.725506,-74.00679000000001,40.719635,CRD,5.5,0.0,0.5,1.1,0.0,7.1
E4525F792FCA4B77460F7DEFD3A31E6E,BFA69D2D9FD35C205B57BD018CD83BEA,CMT,1,N,2013-01-16 10:39:25,2013-01-16 10:41:53,1,148,0.4,-73.965958,40.773937,-73.96159399999999,40.777054,CSH,3.5,0.0,0.5,0.0,0.0,4.0
386D507DA2BCAE3134BF3256F616545E,1D6939890F75F1EA045D2CCED93B32A1,VTS,1,,2013-01-23 23:33:00,2013-01-23 23:39:00,1,360,2.16,-73.953835,40.775059000000006,-73.972473,40.749352,CRD,8.5,0.5,0.5,1.0,0.0,10.5
C61EBE0BFDD0A348B083267DE989FEF5,B74B993ABAA6B38A1C7DCB3ACBBD7B17,VTS,1,,2013-01-30 11:18:00,2013-01-30 11:27:00,1,540,0.83,-73.982529,40.745117,-73.97921,40.752869,CRD,7.5,0.0,0.5,1.88,0.0,9.88
9B13A499EA400719BB93B397DC21C2E1,E186FD46D9DFDD9C8CF2139E8435A515,CMT,1,N,2013-01-13 19:19:57,2013-01-13 19:37:12,1,1034,3.9,-73.981224,40.741356,-73.98207099999999,40.782897999999996,CRD,15.5,0.0,0.5,4.8,0.0,20.8
BB66C4C2C3E3C8CF478C6FC399A7E6F1,4401941910C8DDF7265D6BCC0FBC3CDC,VTS,1,,2013-01-12 17:38:00,2013-01-12 17:47:00,1,540,1.88,-73.997002,40.726784,-74.004646,40.737743,CSH,8.5,0.0,0.5,0.0,0.0,9.0
A5A8269908F5D906140559A300992053,AE96461F4B4FFC4E446F08EB368B51DB,CMT,1,N,2013-01-17 08:26:25,2013-01-17 08:30:49,1,263,0.7,-73.982956,40.742053999999996,-73.978775,40.750481,CRD,5.0,0.0,0.5,1.0,0.0,6.5
1ED70C00B1597B043D2E41B373E2989E,FAE91748914D94207FDDB58767486F4F,CMT,1,N,2013-01-13 22:50:23,2013-01-13 22:54:13,1,229,1.0,-73.989304,40.736446,-73.980164,40.726994,CRD,5.5,0.5,0.5,2.0,0.0,8.5
52C494A1E360CA8E5F7E5D39AAF11A80,ECCA8F2E55FEA513AFB6BA57B4B3C799,CMT,1,N,2013-01-28 13:57:59,2013-01-28 14:06:21,1,502,1.4,-73.978836,40.724236,-73.98751800000001,40.712921,CSH,7.5,0.0,0.5,0.0,0.0,8.0
FD6A1181E0775BAB364BCC2F85E68202,C5E3D6D2D6E6DBE5B051CF23A1752E11,CMT,1,N,2013-01-29 20:19:13,2013-01-29 20:29:21,1,607,3.0,-73.978806,40.736294,-73.981842,40.768375,CRD,11.0,0.5,0.5,1.0,0.0,13.0
77013B89D2C71ABD42F8F50B9834EFDC,1570955D15F3B77756D4B9CE225199FA,VTS,1,,2013-01-07 11:40:00,2013-01-07 11:56:00,1,960,2.28,0.0,0.0,0.0,0.0,CSH,11.5,0.0,0.5,0.0,0.0,12.0
A52446234F8546CDFFABFB04563F62F3,75A96647CD04214C1D16A37CEAA11F4A,CMT,1,N,2013-01-25 09:25:29,2013-01-25 09:40:51,1,922,2.5,-73.993874,40.750999,-74.007217,40.727509000000005,CSH,12.5,0.0,0.5,0.0,0.0,13.0
EB549FD037CCC77B2744A49AACC2400F,AB080900E090D0DC83C97D7A7FC0311B,CMT,1,N,2013-01-17 12:32:07,2013-01-17 12:50:20,1,1093,3.2,-73.954803,40.76556,-73.986008,40.750126,CRD,15.5,0.0,0.5,4.0,0.0,20.0
F3350513AF14CEBCE7F27ACB60B97CD3,4FD3711314E21CF0B99286A3DD7C2271,CMT,1,N,2013-01-18 00:13:32,2013-01-18 00:18:34,1,301,0.8,-73.99188199999999,40.726321999999996,-73.983154,40.719116,CRD,5.5,0.5,0.5,1.3,0.0,7.8
639CD7FAC98F35C6E6C7F4AE4A16F8CC,204EDF4FEC240279B06C32B502341C43,VTS,1,,2013-01-30 14:01:00,2013-01-30 14:09:00,1,480,0.13,-73.987701,40.765186,-73.99501,40.750004,CRD,7.0,0.0,0.5,1.75,0.0,9.25
BF8BB94FEEB5C6D1F499351E960EF92A,1CCB6588AA3F6760D36C4E6B36DBA05C,VTS,1,,2013-01-08 17:35:00,2013-01-08 18:27:00,5,3120,8.9,-73.989784,40.752277,-73.930649,40.8484,CRD,37.0,1.0,0.5,9.5,0.0,48.0
5875A840980EFBE65913A6D944BA2FD2,D419D7683D985AF1E6AE25B5CED001C7,CMT,1,Y,2013-01-14 08:31:05,2013-01-14 08:43:01,1,715,2.0,-73.980423,40.747879,-74.00374599999999,40.739353,CRD,10.0,0.0,0.5,1.5,0.0,12.0
919336DB466E36F2F13B34A8879F0F68,CA7999174E931914A826939208222DA5,CMT,1,N,2013-01-15 21:00:00,2013-01-15 21:02:55,1,174,0.4,-73.989929,40.745815,-73.98496999999999,40.744019,CSH,4.0,0.5,0.5,0.0,0.0,5.0
11815B094F2F5B2399C3FB55263E5E00,C05B8D7C7495BA9FCE472F48F8605DEA,VTS,1,,2013-01-10 18:31:00,2013-01-10 18:38:00,5,420,0.68,-73.97028399999999,40.765575,-73.961899,40.760414000000004,CRD,6.0,1.0,0.5,1.75,0.0,9.25
C3EDEF1AFD7761BAD78546150C9B729A,E76CAA2060D796509336D723F38EF6A5,CMT,1,N,2013-01-07 12:40:21,2013-01-07 12:55:24,1,902,1.3,-74.001305,40.741364000000004,-73.988495,40.754932000000004,CRD,11.0,0.0,0.5,3.45,0.0,14.95
ADA3629402BBD4633C28221F9D241444,23A1E6B3FF2D8030986BEE0D195E51D8,VTS,1,,2013-01-20 18:07:00,2013-01-20 18:19:00,1,720,2.32,-73.98696899999999,40.72971,-74.010864,40.716324,CSH,10.5,0.0,0.5,0.0,0.0,11.0
5DA9853DAD987067CE23D9A23F693C80,41B935869FF4EC77E5B09D2B41A4E7F8,CMT,1,N,2013-01-11 08:31:43,2013-01-11 08:46:06,1,862,2.2,-74.00168599999999,40.747402,-73.974907,40.756374,CRD,11.0,0.0,0.5,1.0,0.0,12.5
273D9E06D071BABCCF313B4142C310C5,2C48B38F7C53A715055FFFF8C67C9FD5,CMT,1,N,2013-01-09 14:21:09,2013-01-09 14:31:01,1,592,1.4,-73.99475100000001,40.746421999999995,-73.97962199999999,40.759609000000005,CRD,8.5,0.0,0.5,1.8,0.0,10.8
C8132233984CB6487836B18175B5183B,561D0603B7E8B4DA5B57F8FD51298588,CMT,1,N,2013-01-02 10:22:50,2013-01-02 10:27:30,1,280,0.7,-74.008499,40.734916999999996,-73.997978,40.736958,CRD,5.0,0.0,0.5,1.1,0.0,6.6
C959A94EA00651E1243C95251D14E36F,C985E056CE9DB89817A14397190FE71F,CMT,1,N,2013-01-12 19:00:37,2013-01-12 19:25:44,1,1506,7.5,-73.973129,40.763901000000004,-74.01634200000001,40.715019,CSH,24.5,0.0,0.5,0.0,0.0,25.0
ACDC5125ADD5F3C5254DA044C6B07C96,433305524BB0A388F98B547E1E9FA8C6,CMT,1,N,2013-01-28 21:44:33,2013-01-28 21:53:47,1,554,1.8,-73.981888,40.76862,-73.967659,40.753681,CSH,8.5,0.5,0.5,0.0,0.0,9.5
8EE28DA9049CC06587FBBD00AFA9A221,AFB2CCDBF58CEFC7B5B05524A5112EA2,VTS,1,,2013-01-21 22:27:00,2013-01-21 22:48:00,5,1260,11.11,-73.972549,40.756446999999994,-73.818939,40.725208,CSH,32.0,0.5,0.5,0.0,0.0,33.0
6A4CCEDBC4AC784C44CD7898B28F4EA9,0A4454AAAC462ECABC8FFC8429EBD2BD,VTS,1,,2013-01-17 04:01:00,2013-01-17 04:17:00,1,960,7.39,-73.987473,40.718094,-73.90637199999999,40.755493,CSH,22.5,0.5,0.5,0.0,0.0,23.5
4313CEF5E971DE658618F468688EE2C2,37E28B50650362BF901CF0E8C2FCBFA5,CMT,1,N,2013-01-08 12:57:10,2013-01-08 13:17:27,1,1216,2.9,-73.994377,40.750954,-73.963417,40.775101,CSH,14.5,0.0,0.5,0.0,0.0,15.0
25634EF33908C0FB2702C9DDC6368171,A89FF7C96A24676AE118B7D0A69751A0,VTS,1,,2013-01-13 21:47:00,2013-01-13 21:51:00,1,240,0.78,-74.007278,40.707249,-74.008278,40.714603000000004,CSH,5.0,0.5,0.5,0.0,0.0,6.0
200A56681C08951F20D67D81893C5829,58E37B1F3B8273C3A7EEE8CA8064E983,CMT,1,N,2013-01-08 17:56:54,2013-01-08 18:00:46,1,231,0.6,-74.00057199999999,40.748749,-73.990181,40.74437,CSH,5.0,1.0,0.5,0.0,0.0,6.5
A0B046BF91F9EA4A6C57ED521F902916,B831C50689380D1AC97B0EE4846C6A04,VTS,1,,2013-01-26 13:10:00,2013-01-26 13:13:00,4,180,0.62,-73.952225,40.77729,-73.957901,40.769489,CSH,4.0,0.0,0.5,0.0,0.0,4.5
2B09998D578ECE19E15EA6C9FE5AEF16,7182094D6D0E6C605CD55F1A708EEC7E,VTS,1,,2013-01-04 10:35:00,2013-01-04 10:56:00,1,1260,8.5,-74.009941,40.720406,-73.959785,40.771229,CRD,26.5,0.0,0.5,5.3,0.0,32.3
2B271011AACF595FC04B45D811B555DC,071CFCB592328CF19A8224222B9A3558,CMT,1,N,2013-01-17 23:54:31,2013-01-17 23:56:08,1,96,0.3,-73.98159799999999,40.724517999999996,-73.981895,40.727703000000005,CSH,3.5,0.5,0.5,0.0,0.0,4.5
ED4709225C7DD98FA08878BF5AEB8A1B,7ADA0171D8FD351CE460D520CAC729D5,VTS,1,,2013-01-29 21:59:00,2013-01-29 22:05:00,1,360,1.21,-74.00286899999999,40.728142,-73.98383299999999,40.721443,CRD,6.5,0.5,0.5,2.1,0.0,9.6
